# m=10, k=39.478, p=2
# x0=0, v0=1
# t_start=0, t_end=15, h=0.001
#   t          x(t)               v(t)               KE(t)              PE(x(t)) 
1.0100  4.562149138204075e-01  -4.222988308244039e-01  8.916815125782926e-01  4.108318487421682e+00
1.0200  4.519021540659248e-01  -4.402247433639362e-01  9.689891233492177e-01  4.031010876650757e+00
1.0300  4.474109982481089e-01  -4.579768696966727e-01  1.048714065885816e+00  3.951285934114157e+00
1.0400  4.427432193271252e-01  -4.755482018687344e-01  1.130730461502933e+00  3.869269538497039e+00
1.0500  4.379006599881135e-01  -4.929318032978128e-01  1.214908813512168e+00  3.785091186487803e+00
1.0600  4.328852319137573e-01  -5.101208115115042e-01  1.301116211685778e+00  3.698883788314193e+00
1.0700  4.276989150296143e-01  -5.271084408563871e-01  1.389216542110257e+00  3.610783457889715e+00
1.0800  4.223437567225071e-01  -5.438879851767746e-01  1.479070702098257e+00  3.520929297901718e+00
1.0900  4.168218710322821e-01  -5.604528204620830e-01  1.570536819819519e+00  3.429463180180456e+00
1.1000  4.111354378172573e-01  -5.767964074617727e-01  1.663470478304037e+00  3.336529521695938e+00
1.1100  4.052867018936849e-01  -5.929122942668295e-01  1.757724943463777e+00  3.242275056536197e+00
1.1200  3.992779721495731e-01  -6.087941188567645e-01  1.853151395772922e+00  3.146848604227054e+00
1.1300  3.931116206332120e-01  -6.244356116111301e-01  1.949599165240831e+00  3.050400834759144e+00
1.1400  3.867900816167682e-01  -6.398305977845594e-01  2.046915969306733e+00  2.953084030693239e+00
1.1500  3.803158506353142e-01  -6.549729999443529e-01  2.144948153280526e+00  2.855051846719447e+00
1.1600  3.736914835016731e-01  -6.698568403696463e-01  2.243540932950029e+00  2.756459067049946e+00
1.1700  3.669195952974683e-01  -6.844762434112196e-01  2.342538638971676e+00  2.657461361028298e+00
1.1800  3.600028593407757e-01  -6.988254378110086e-01  2.441784962658739e+00  2.558215037341235e+00
1.1900  3.529440061307857e-01  -7.128987589804070e-01  2.541123202779022e+00  2.458876797220950e+00
1.2000  3.457458222698921e-01  -7.266906512364605e-01  2.640396512972355e+00  2.359603487027618e+00
1.2100  3.384111493636336e-01  -7.401956699950650e-01  2.739448149397216e+00  2.260551850602758e+00
1.2200  3.309428828989215e-01  -7.534084839203108e-01  2.838121718215506e+00  2.161878281784468e+00
1.2300  3.233439711009972e-01  -7.663238770291168e-01  2.936261422524684e+00  2.063738577475288e+00
1.2400  3.156174137695697e-01  -7.789367507503293e-01  3.033712308347403e+00  1.966287691652567e+00
1.2500  3.077662610945945e-01  -7.912421259374699e-01  3.130320509290235e+00  1.869679490709737e+00
1.2600  2.997936124521582e-01  -8.032351448343369e-01  3.225933489485191e+00  1.774066510514780e+00
1.2700  2.917026151809475e-01  -8.149110729926894e-01  3.320400284430482e+00  1.679599715569491e+00
1.2800  2.834964633397840e-01  -8.262653011412489e-01  3.413571739350194e+00  1.586428260649781e+00
1.2900  2.751783964467147e-01  -8.372933470052892e-01  3.505300744696598e+00  1.494699255303378e+00
1.3000  2.667516982001570e-01  -8.479908570760902e-01  3.595442468423210e+00  1.404557531576767e+00
1.3100  2.582196951826038e-01  -8.583536083295594e-01  3.683854584661874e+00  1.316145415338105e+00
1.3200  2.495857555473974e-01  -8.683775098933424e-01  3.770397498442810e+00  1.229602501557169e+00
1.3300  2.408532876890943e-01  -8.780586046617646e-01  3.854934566102825e+00  1.145065433897154e+00
1.3400  2.320257388979433e-01  -8.873930708579657e-01  3.937332311033653e+00  1.062667688966325e+00
1.3500  2.231065939990090e-01  -8.963772235426121e-01  4.017460634429809e+00  9.825393655701692e-01
1.3600  2.140993739764778e-01  -9.050075160685875e-01  4.095193020703173e+00  9.048069792968058e-01
1.3700  2.050076345836894e-01  -9.132805414810942e-01  4.170406737240003e+00  8.295932627599769e-01
1.3800  1.958349649394430e-01  -9.211930338626048e-01  4.242983028184950e+00  7.570169718150283e-01
1.3900  1.865849861111314e-01  -9.287418696221401e-01  4.312807301946141e+00  6.871926980538363e-01
1.4000  1.772613496852629e-01  -9.359240687283593e-01  4.379769312125234e+00  6.202306878747461e-01
1.4100  1.678677363259355e-01  -9.427367958859770e-01  4.443763331586791e+00  5.562366684131869e-01
1.4200  1.584078543218325e-01  -9.491773616550461e-01  4.504688319392170e+00  4.953116806078069e-01
1.4300  1.488854381223116e-01  -9.552432235126586e-01  4.562448080334275e+00  4.375519196657021e-01
1.4400  1.393042468631686e-01  -9.609319868566502e-01  4.616951416821347e+00  3.830485831786286e-01
1.4500  1.296680628826535e-01  -9.662414059509108e-01  4.668112272869964e+00  3.318877271300117e-01
1.4600  1.199806902283290e-01  -9.711693848119258e-01  4.715849869979873e+00  2.841501300201038e-01
1.4700  1.102459531553573e-01  -9.757139780362023e-01  4.760088834676153e+00  2.399111653238228e-01
1.4800  1.004676946168108e-01  -9.798733915682498e-01  4.800759317517323e+00  1.992406824826533e-01
1.4900  9.064977474660105e-02  -9.836459834088142e-01  4.837797103381466e+00  1.622028966185101e-01
1.5000  8.079606933562469e-02  -9.870302642630848e-01  4.871143712856275e+00  1.288562871436987e-01
1.5100  7.091046830172956e-02  -9.900248981286195e-01  4.900746494572917e+00  9.925350542705674e-02
1.5200  6.099687415410326e-02  -9.926287028227532e-01  4.926558708337907e+00  7.344129166206506e-02
1.5300  5.105920045269125e-02  -9.948406504492854e-01  4.948539598931786e+00  5.146040106818556e-02
1.5400  4.110137026325248e-02  -9.966598678042600e-01  4.966654460458025e+00  3.334553954194758e-02
1.5500  3.112731460866248e-02  -9.980856367206762e-01  4.980874691140588e+00  1.912530885938418e-02
1.5600  2.114097091707520e-02  -9.991173943519984e-01  4.991177838483633e+00  8.822161516338748e-03
1.5700  1.114628146755621e-02  -9.997547333943487e-01  4.997547634722026e+00  2.452365277945151e-03
1.5800  1.147191833801055e-03  -9.999974022472974e-01  4.999974022506716e+00  2.597749325477267e-05
1.5900  -8.852350673447171e-03  -9.998453051131866e-01  4.998453170784406e+00  1.546829215565289e-03
1.6000  -1.884839856466585e-02  -9.992985020349473e-01  4.992987480846447e+00  7.012519153523853e-03
1.6100  -2.883700572989148e-02  -9.983572088723972e-01  4.983585582537417e+00  1.641441746255531e-02
1.6200  -3.881422899651376e-02  -9.970217972170259e-01  4.970262320629342e+00  2.973767937062921e-02
1.6300  -4.877612968591000e-02  -9.952927942453035e-01  4.953038731383121e+00  4.696126861685153e-02
1.6400  -5.871877516830556e-02  -9.931708825105674e-01  4.931942009334096e+00  6.805799066587392e-02
1.6500  -6.863824041524634e-02  -9.906568996735745e-01  4.907005464354294e+00  9.299453564567751e-02
1.6600  -7.853060954907057e-02  -9.877518381718189e-01  4.878268469059035e+00  1.217315309409367e-01
1.6700  -8.839197738876804e-02  -9.844568448277508e-01  4.845776396641051e+00  1.542236033589218e-01
1.6800  -9.821845099161688e-02  -9.807732203960491e-01  4.809580549230185e+00  1.904194507697877e-01
1.6900  -1.080061511899888e-01  -9.767024190501261e-01  4.769738076891841e+00  2.302619231081323e-01
1.7000  -1.177512141227167e-01  -9.722460478080680e-01  4.726311887392041e+00  2.736881126079330e-01
1.7100  -1.274497927604192e-01  -9.674058658982368e-01  4.679370546871587e+00  3.206294531283864e-01
1.7200  -1.370980584241814e-01  -9.621837840647854e-01  4.628988171586149e+00  3.710118284138248e-01
1.7300  -1.466922022969909e-01  -9.565818638133585e-01  4.575244310883194e+00  4.247556891167784e-01
1.7400  -1.562284369273327e-01  -9.506023165972786e-01  4.518223821600563e+00  4.817761783994098e-01
1.7500  -1.657029977243507e-01  -9.442475029445363e-01  4.458016734084961e+00  5.419832659150113e-01
1.7600  -1.751121444439837e-01  -9.375199315259333e-01  4.394718110041953e+00  6.052818899580202e-01
1.7700  -1.844521626654904e-01  -9.304222581647399e-01  4.328427892441869e+00  6.715721075581047e-01
1.7800  -1.937193652577802e-01  -9.229572847882652e-01  4.259250747718634e+00  7.407492522813409e-01
1.7900  -2.029100938349707e-01  -9.151279583217476e-01  4.187295900510652e+00  8.127040994893223e-01
1.8000  -2.120207202005985e-01  -9.069373695250070e-01  4.112676961204696e+00  8.873230387952763e-01
1.8100  -2.210476477799104e-01  -8.983887517723141e-01  4.035511746555083e+00  9.644882534448898e-01
1.8200  -2.299873130396733e-01  -8.894854797759605e-01  3.955922093661353e+00  1.044077906338620e+00
1.8300  -2.388361868949393e-01  -8.802310682540342e-01  3.874033667598191e+00  1.125966332401783e+00
1.8400  -2.475907761022119e-01  -8.706291705429247e-01  3.789975763001304e+00  1.210024236998669e+00
1.8500  -2.562476246384636e-01  -8.606835771551065e-01  3.703881099922551e+00  1.296118900077424e+00
1.8600  -2.648033150654595e-01  -8.503982142827695e-01  3.615885614276616e+00  1.384114385723359e+00
1.8700  -2.732544698788492e-01  -8.397771422478880e-01  3.526128243210148e+00  1.473871756789829e+00
1.8800  -2.815977528414941e-01  -8.288245538993393e-01  3.434750705732194e+00  1.565249294267780e+00
1.8900  -2.898298703005044e-01  -8.175447729577059e-01  3.341897278952334e+00  1.658102721047640e+00
1.9000  -2.979475724874635e-01  -8.059422523084123e-01  3.247714570279783e+00  1.752285429720190e+00
1.9100  -3.059476548013302e-01  -7.940215722438737e-01  3.152351285943165e+00  1.847648714056807e+00
1.9200  -3.138269590735092e-01  -7.817874386553467e-01  3.055957996196438e+00  1.944042003803534e+00
1.9300  -3.215823748145918e-01  -7.692446811751996e-01  2.958686897581672e+00  2.041313102418299e+00
1.9400  -3.292108404422747e-01  -7.563982512703318e-01  2.860691572624080e+00  2.139308427375888e+00
1.9500  -3.367093444899718e-01  -7.432532202874994e-01  2.762126747338691e+00  2.237873252661277e+00
1.9600  -3.440749267956411e-01  -7.298147774513135e-01  2.663148046931551e+00  2.336851953068416e+00
1.9700  -3.513046796703602e-01  -7.160882278157060e-01  2.563911750081192e+00  2.436088249918773e+00
1.9800  -3.583957490461852e-01  -7.020789901696696e-01  2.464574542188315e+00  2.535425457811651e+00
1.9900  -3.653453356028425e-01  -6.877925948980980e-01  2.365293267983295e+00  2.634706732016670e+00
2.0000  -3.721506958728087e-01  -6.732346817985730e-01  2.266224683882129e+00  2.733775316117837e+00
2.0100  -3.788091433243405e-01  -6.584109978549582e-01  2.167525210481809e+00  2.832474789518158e+00
2.0200  -3.853180494220292e-01  -6.433273949686789e-01  2.069350685585932e+00  2.930649314414034e+00
2.0300  -3.916748446644596e-01  -6.279898276485855e-01  1.971856118150501e+00  3.028143881849466e+00
2.0400  -3.978770195985641e-01  -6.124043506603088e-01  1.875195443538373e+00  3.124804556461594e+00
2.0500  -4.039221258102728e-01  -5.965771166360393e-01  1.779521280468852e+00  3.220478719531114e+00
2.0600  -4.098077768910657e-01  -5.805143736456695e-01  1.684984690046120e+00  3.315015309953846e+00
2.0700  -4.155316493800487e-01  -5.642224627302637e-01  1.591734937247019e+00  3.408265062752946e+00
2.0800  -4.210914836811790e-01  -5.477078153988227e-01  1.499919255244754e+00  3.500080744755211e+00
2.0900  -4.264850849552791e-01  -5.309769510893372e-01  1.409682612940642e+00  3.590317387059323e+00
2.1000  -4.317103239864873e-01  -5.140364745951285e-01  1.321167486070941e+00  3.678832513929025e+00
2.1100  -4.367651380228009e-01  -4.968930734574934e-01  1.234513632250170e+00  3.765486367749795e+00
2.1200  -4.416475315903841e-01  -4.795535153256844e-01  1.149857870306107e+00  3.850142129693858e+00
2.1300  -4.463555772813138e-01  -4.620246452852642e-01  1.067333864254871e+00  3.932666135745093e+00
2.1400  -4.508874165144576e-01  -4.443133831558926e-01  9.870719122571753e-01  4.012928087742788e+00
2.1500  -4.552412602691801e-01  -4.264267207596092e-01  9.091987408889685e-01  4.090801259110994e+00
2.1600  -4.594153897915890e-01  -4.083717191606929e-01  8.338373050512990e-01  4.166162694948664e+00
2.1700  -4.634081572730428e-01  -3.901555058781867e-01  7.611065938353189e-01  4.238893406164645e+00
2.1800  -4.672179865006507e-01  -3.717852720721886e-01  6.911214426489565e-01  4.308878557351008e+00
2.1900  -4.708433734795104e-01  -3.532682697050181e-01  6.239923519018872e-01  4.376007648098078e+00
2.2000  -4.742828870264346e-01  -3.346118086783816e-01  5.598253125350894e-01  4.440174687464875e+00
2.2100  -4.775351693349359e-01  -3.158232539476637e-01  4.987216386704524e-01  4.501278361329512e+00
2.2200  -4.805989365112432e-01  -2.969100226144857e-01  4.407778076446719e-01  4.559222192355293e+00
2.2300  -4.834729790811413e-01  -2.778795809986789e-01  3.860853076800068e-01  4.613914692319958e+00
2.2400  -4.861561624674308e-01  -2.587394416908280e-01  3.347304934324068e-01  4.665269506567559e+00
2.2500  -4.886474274378220e-01  -2.394971605865476e-01  2.867944496450928e-01  4.713205550354873e+00
2.2600  -4.909457905230852e-01  -2.201603339036643e-01  2.423528631228647e-01  4.757647136877101e+00
2.2700  -4.930503444052913e-01  -2.007365951834801e-01  2.014759032292817e-01  4.798524096770683e+00
2.2800  -4.949602582759915e-01  -1.812336122773024e-01  1.642281110953979e-01  4.835771888904567e+00
2.2900  -4.966747781641928e-01  -1.616590843194294e-01  1.306682977149820e-01  4.869331702284982e+00
2.3000  -4.981932272340009e-01  -1.420207386877853e-01  1.008494510871210e-01  4.899150548912840e+00
2.3100  -4.995150060518130e-01  -1.223263279534069e-01  7.481865255282234e-02  4.925181347447140e+00
2.3200  -5.006395928229537e-01  -1.025836268199842e-01  5.261700245770887e-02  4.947382997542253e+00
2.3300  -5.015665435976630e-01  -8.280042905466338e-02  3.427955525818172e-02  4.965720444741779e+00
2.3400  -5.022954924463527e-01  -6.298454441132544e-02  1.983526417351113e-02  4.980164735826448e+00
2.3500  -5.028261516040637e-01  -4.314379554755236e-02  9.306935471244997e-03  4.990693064528713e+00
2.3600  -5.031583115840655e-01  -2.328601493650019e-02  2.711192458114550e-03  4.997288807541843e+00
2.3700  -5.032918412605552e-01  -3.419041774896958e-03  5.844923329245269e-05  4.999941550766663e+00
2.3800  -5.032266879204212e-01  1.644928111161359e-02  1.352894245444438e-03  4.998647105754513e+00
2.3900  -5.029628772840530e-01  3.631111036456083e-02  6.592483679536586e-03  4.993407516320420e+00
2.4000  -5.025005134951873e-01  5.615860518894648e-02  1.576894468383984e-02  4.984231055316115e+00
2.4100  -5.018397790797962e-01  7.598393044853176e-02  2.886778843203656e-02  4.971132211567922e+00
2.4200  -5.009809348740303e-01  9.577925975889080e-02  4.586833299980540e-02  4.954131667000153e+00
2.4300  -4.999243199212512e-01  1.155367785770090e-01  6.674373601976399e-02  4.933256263980193e+00
2.4400  -4.986703513381873e-01  1.352486872862067e-01  9.146103706321064e-02  4.908538962936745e+00
2.4500  -4.972195241502702e-01  1.549072042751709e-01  1.199812096817476e-01  4.880018790318209e+00
2.4600  -4.955724110962144e-01  1.745045690098782e-01  1.522592230266168e-01  4.847740776973340e+00
2.4700  -4.937296624019195e-01  1.940330450971983e-01  1.882441129484570e-01  4.811755887051500e+00
2.4800  -4.916920055237827e-01  2.134849233389662e-01  2.278790624652214e-01  4.772120937534736e+00
2.4900  -4.894602448615223e-01  2.328525247753195e-01  2.711014914712039e-01  4.728898508528754e+00
2.5000  -4.870352614406277e-01  2.521282037160986e-01  3.178431555455326e-01  4.682156844454425e+00
2.5100  -4.844180125645596e-01  2.713043507591128e-01  3.680302537041186e-01  4.631969746295840e+00
2.5200  -4.816095314368377e-01  2.903733957940816e-01  4.215835449249317e-01  4.578416455075025e+00
2.5300  -4.786109267531668e-01  3.093278109910638e-01  4.784184732626165e-01  4.521581526737340e+00
2.5400  -4.754233822637599e-01  3.281601137721973e-01  5.384453013549073e-01  4.461554698645050e+00
2.5500  -4.720481563060323e-01  3.468628697655733e-01  6.015692521100453e-01  4.398430747889913e+00
2.5600  -4.684865813078520e-01  3.654286957400816e-01  6.676906583514856e-01  4.332309341648472e+00
2.5700  -4.647400632615413e-01  3.838502625200664e-01  7.367051201836196e-01  4.263294879816338e+00
2.5800  -4.608100811688367e-01  4.021202978786433e-01  8.085036698300444e-01  4.191496330169915e+00
2.5900  -4.566981864570284e-01  4.202315894085342e-01  8.829729436841142e-01  4.117027056315845e+00
2.6000  -4.524060023665079e-01  4.381769873692881e-01  9.599953613001263e-01  4.040004638699833e+00
2.6100  -4.479352233099658e-01  4.559494075097627e-01  1.039449311042518e+00  3.960550688957442e+00
2.6200  -4.432876142034941e-01  4.735418338647531e-01  1.121209342099967e+00  3.878790657899992e+00
2.6300  -4.384650097698555e-01  4.909473215246633e-01  1.205146362561206e+00  3.794853637438753e+00
2.6400  -4.334693138141951e-01  5.081589993771275e-01  1.291127843239817e+00  3.708872156760142e+00
2.6500  -4.283024984724808e-01  5.251700728194989e-01  1.379018026926189e+00  3.620981973073771e+00
2.6600  -4.229666034329697e-01  5.419738264411337e-01  1.468678142736221e+00  3.531321857263740e+00
2.6700  -4.174637351310059e-01  5.585636266744148e-01  1.559966625218375e+00  3.440033374781585e+00
2.6800  -4.117960659174694e-01  5.749329244134652e-01  1.652739337873097e+00  3.347260662126864e+00
2.6900  -4.059658332012039e-01  5.910752575995186e-01  1.746849800731686e+00  3.253150199268274e+00
2.7000  -3.999753385657615e-01  6.069842537719276e-01  1.842149421635319e+00  3.157850578364642e+00
